A,B,C,D,E,F
1225,2020-05-15 13:19:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 13:04:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 12:49:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 12:34:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 12:19:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 12:04:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 11:49:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 11:34:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 11:19:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 11:04:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 10:49:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 10:34:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 10:19:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 10:04:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 09:49:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 09:34:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 09:19:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 09:04:01.000,39.00,0.00,900.00,-19800

1225,2020-05-15 08:49:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 08:34:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 08:19:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 08:04:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 07:49:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 07:34:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 07:19:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 07:04:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 06:49:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 06:34:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 06:19:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 06:04:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 05:49:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 05:34:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 05:19:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 05:04:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 04:49:01.000,38.00,0.00,900.00,-19800

1225,2020-05-15 04:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 04:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 04:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 03:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 03:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 03:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 03:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 02:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 02:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 02:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 02:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 01:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 01:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 01:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 01:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 00:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 00:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 00:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-15 00:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 23:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 23:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 23:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 23:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 22:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 22:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 22:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 22:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 21:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 21:34:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 21:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 21:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 20:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 20:34:00.000,39.00,0.00,900.00,-19800

1225,2020-05-14 20:19:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 20:04:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 19:49:00.000,38.00,0.00,900.00,-19800

1225,2020-05-14 19:33:59.000,38.00,0.00,900.00,-19800

1225,2020-05-14 19:18:59.000,38.00,0.00,900.00,-19800

1225,2020-05-14 19:03:59.000,38.00,0.00,900.00,-19800

1225,2020-05-14 18:48:59.000,38.00,0.00,900.00,-19800

1225,2020-05-14 18:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 18:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 18:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 17:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 17:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 17:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 17:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 16:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 16:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 16:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 16:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 15:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 15:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 15:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 15:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 14:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 14:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 14:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 14:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 13:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 13:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 13:18:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 13:03:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 12:48:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 12:33:59.000,39.00,0.00,900.00,-19800

1225,2020-05-14 12:18:59.000,40.00,0.00,900.00,-19800

